プロジェクトルート: /home/ykoha/numbers-ai
データディレクトリ: /home/ykoha/numbers-ai/data
学習用データセット: 100回分
回号範囲: 6635 〜 6758

罫線マスターデータの読み込み完了
テスト回号: 6758, パターン: A1, 対象: n3
エラー: 回号=6636, 対象=n4, パターン=B2: 前々回の当選番号が見つかりません（回号: 6634）
エラー: 回号=6640, 対象=n3, パターン=A1: 前回の当選番号が見つかりません（回号: 6639）
エラー: 回号=6640, 対象=n3, パターン=A2: 前回の当選番号が見つかりません（回号: 6639）
エラー: 回号=6640, 対象=n3, パターン=B1: 前回の当選番号が見つかりません（回号: 6639）
エラー: 回号=6640, 対象=n3, パターン=B2: 前回の当選番号が見つかりません（回号: 6639）
エラー: 回号=6640, 対象=n4, パターン=A1: 前回の当選番号が見つかりません（回号: 6639）
エラー: 回号=6640, 対象=n4, パターン=A2: 前回の当選番号が見つかりません（回号: 6639）
エラー: 回号=6640, 対象=n4, パターン=B1: 前回の当選番号が見つかりません（回号: 6639）
エラー: 回号=6640, 対象=n4, パターン=B2: 前回の当選番号が見つかりません（回号: 6639）
エラー: 回号=6641, 対象=n3, パターン=A1: 前々回の当選番号が見つかりません（回号: 6639）
エラー: 回号=6641, 対象=n3, パターン=A2: 前々回の当選番号が見つかりません（回号: 6639）
エラー: 回号=6641, 対象=n3, パターン=B1: 前々回の当選番号が見つかりません（回号: 6639）
エラー: 回号=6641, 対象=n3, パターン=B2: 前々回の当選番号が見つかりません（回号: 6639）
エラー: 回号=6641, 対象=n4, パターン=A1: 前々回の当選番号が見つかりません（回号: 6639）
エラー: 回号=6641, 対象=n4, パターン=A2: 前々回の当選番号が見つかりません（回号: 6639）
エラー: 回号=6641, 対象=n4, パターン=B1: 前々回の当選番号が見つかりません（回号: 6639）
エラー: 回号=6641, 対象=n4, パターン=B2: 前々回の当選番号が見つかりません（回号: 6639）
エラー: 回号=6650, 対象=n3, パターン=A1: 前回の当選番号が見つかりません（回号: 6649）
エラー: 回号=6650, 対象=n3, パターン=A2: 前回の当選番号が見つかりません（回号: 6649）
エラー: 回号=6650, 対象=n3, パターン=B1: 前回の当選番号が見つかりません（回号: 6649）
エラー: 回号=6650, 対象=n3, パターン=B2: 前回の当選番号が見つかりません（回号: 6649）
エラー: 回号=6650, 対象=n4, パターン=A1: 前回の当選番号が見つかりません（回号: 6649）
エラー: 回号=6650, 対象=n4, パターン=A2: 前回の当選番号が見つかりません（回号: 6649）
エラー: 回号=6650, 対象=n4, パターン=B1: 前回の当選番号が見つかりません（回号: 6649）
エラー: 回号=6650, 対象=n4, パターン=B2: 前回の当選番号が見つかりません（回号: 6649）
エラー: 回号=6651, 対象=n3, パターン=A1: 前々回の当選番号が見つかりません（回号: 6649）
エラー: 回号=6651, 対象=n3, パターン=A2: 前々回の当選番号が見つかりません（回号: 6649）
エラー: 回号=6651, 対象=n3, パターン=B1: 前々回の当選番号が見つかりません（回号: 6649）
エラー: 回号=6651, 対象=n3, パターン=B2: 前々回の当選番号が見つかりません（回号: 6649）
エラー: 回号=6651, 対象=n4, パターン=A1: 前々回の当選番号が見つかりません（回号: 6649）
エラー: 回号=6651, 対象=n4, パターン=A2: 前々回の当選番号が見つかりません（回号: 6649）
エラー: 回号=6651, 対象=n4, パターン=B1: 前々回の当選番号が見つかりません（回号: 6649）
エラー: 回号=6651, 対象=n4, パターン=B2: 前々回の当選番号が見つかりません（回号: 6649）
エラー: 回号=6654, 対象=n3, パターン=A1: 前回の当選番号が見つかりません（回号: 6653）
エラー: 回号=6654, 対象=n3, パターン=A2: 前回の当選番号が見つかりません（回号: 6653）
エラー: 回号=6654, 対象=n3, パターン=B1: 前回の当選番号が見つかりません（回号: 6653）
エラー: 回号=6654, 対象=n3, パターン=B2: 前回の当選番号が見つかりません（回号: 6653）
エラー: 回号=6654, 対象=n4, パターン=A1: 前回の当選番号が見つかりません（回号: 6653）
エラー: 回号=6654, 対象=n4, パターン=A2: 前回の当選番号が見つかりません（回号: 6653）
エラー: 回号=6654, 対象=n4, パターン=B1: 前回の当選番号が見つかりません（回号: 6653）
エラー: 回号=6654, 対象=n4, パターン=B2: 前回の当選番号が見つかりません（回号: 6653）
エラー: 回号=6655, 対象=n3, パターン=A1: 前々回の当選番号が見つかりません（回号: 6653）
エラー: 回号=6655, 対象=n3, パターン=A2: 前々回の当選番号が見つかりません（回号: 6653）
エラー: 回号=6655, 対象=n3, パターン=B1: 前々回の当選番号が見つかりません（回号: 6653）
エラー: 回号=6655, 対象=n3, パターン=B2: 前々回の当選番号が見つかりません（回号: 6653）
エラー: 回号=6655, 対象=n4, パターン=A1: 前々回の当選番号が見つかりません（回号: 6653）
エラー: 回号=6655, 対象=n4, パターン=A2: 前々回の当選番号が見つかりません（回号: 6653）
エラー: 回号=6655, 対象=n4, パターン=B1: 前々回の当選番号が見つかりません（回号: 6653）
エラー: 回号=6655, 対象=n4, パターン=B2: 前々回の当選番号が見つかりません（回号: 6653）
エラー: 回号=6657, 対象=n3, パターン=A1: 前回の当選番号が見つかりません（回号: 6656）
エラー: 回号=6657, 対象=n3, パターン=A2: 前回の当選番号が見つかりません（回号: 6656）
エラー: 回号=6657, 対象=n3, パターン=B1: 前回の当選番号が見つかりません（回号: 6656）
エラー: 回号=6657, 対象=n3, パターン=B2: 前回の当選番号が見つかりません（回号: 6656）
エラー: 回号=6657, 対象=n4, パターン=A1: 前回の当選番号が見つかりません（回号: 6656）
エラー: 回号=6657, 対象=n4, パターン=A2: 前回の当選番号が見つかりません（回号: 6656）
エラー: 回号=6657, 対象=n4, パターン=B1: 前回の当選番号が見つかりません（回号: 6656）
エラー: 回号=6657, 対象=n4, パターン=B2: 前回の当選番号が見つかりません（回号: 6656）
エラー: 回号=6660, 対象=n3, パターン=A1: 前回の当選番号が見つかりません（回号: 6659）
エラー: 回号=6660, 対象=n3, パターン=A2: 前回の当選番号が見つかりません（回号: 6659）
エラー: 回号=6660, 対象=n3, パターン=B1: 前回の当選番号が見つかりません（回号: 6659）
エラー: 回号=6660, 対象=n3, パターン=B2: 前回の当選番号が見つかりません（回号: 6659）
エラー: 回号=6660, 対象=n4, パターン=A1: 前回の当選番号が見つかりません（回号: 6659）
エラー: 回号=6660, 対象=n4, パターン=A2: 前回の当選番号が見つかりません（回号: 6659）
エラー: 回号=6660, 対象=n4, パターン=B1: 前回の当選番号が見つかりません（回号: 6659）
エラー: 回号=6660, 対象=n4, パターン=B2: 前回の当選番号が見つかりません（回号: 6659）
エラー: 回号=6661, 対象=n3, パターン=A1: 前々回の当選番号が見つかりません（回号: 6659）
エラー: 回号=6661, 対象=n3, パターン=A2: 前々回の当選番号が見つかりません（回号: 6659）
エラー: 回号=6661, 対象=n3, パターン=B1: 前々回の当選番号が見つかりません（回号: 6659）
エラー: 回号=6661, 対象=n3, パターン=B2: 前々回の当選番号が見つかりません（回号: 6659）
エラー: 回号=6661, 対象=n4, パターン=A1: 前々回の当選番号が見つかりません（回号: 6659）
エラー: 回号=6661, 対象=n4, パターン=A2: 前々回の当選番号が見つかりません（回号: 6659）
エラー: 回号=6661, 対象=n4, パターン=B1: 前々回の当選番号が見つかりません（回号: 6659）
エラー: 回号=6661, 対象=n4, パターン=B2: 前々回の当選番号が見つかりません（回号: 6659）
エラー: 回号=6665, 対象=n3, パターン=A1: 前回の当選番号が見つかりません（回号: 6664）
エラー: 回号=6665, 対象=n3, パターン=A2: 前回の当選番号が見つかりません（回号: 6664）
エラー: 回号=6665, 対象=n3, パターン=B1: 前回の当選番号が見つかりません（回号: 6664）
エラー: 回号=6665, 対象=n3, パターン=B2: 前回の当選番号が見つかりません（回号: 6664）
エラー: 回号=6665, 対象=n4, パターン=A1: 前回の当選番号が見つかりません（回号: 6664）
エラー: 回号=6665, 対象=n4, パターン=A2: 前回の当選番号が見つかりません（回号: 6664）
エラー: 回号=6665, 対象=n4, パターン=B1: 前回の当選番号が見つかりません（回号: 6664）
エラー: 回号=6665, 対象=n4, パターン=B2: 前回の当選番号が見つかりません（回号: 6664）
エラー: 回号=6666, 対象=n3, パターン=A1: 前々回の当選番号が見つかりません（回号: 6664）
エラー: 回号=6666, 対象=n3, パターン=A2: 前々回の当選番号が見つかりません（回号: 6664）
エラー: 回号=6666, 対象=n3, パターン=B1: 前々回の当選番号が見つかりません（回号: 6664）
エラー: 回号=6666, 対象=n3, パターン=B2: 前々回の当選番号が見つかりません（回号: 6664）
エラー: 回号=6666, 対象=n4, パターン=A1: 前々回の当選番号が見つかりません（回号: 6664）
エラー: 回号=6666, 対象=n4, パターン=A2: 前々回の当選番号が見つかりません（回号: 6664）
エラー: 回号=6666, 対象=n4, パターン=B1: 前々回の当選番号が見つかりません（回号: 6664）
エラー: 回号=6666, 対象=n4, パターン=B2: 前々回の当選番号が見つかりません（回号: 6664）
エラー: 回号=6671, 対象=n3, パターン=A1: 前回の当選番号が見つかりません（回号: 6670）
エラー: 回号=6671, 対象=n3, パターン=A2: 前回の当選番号が見つかりません（回号: 6670）
エラー: 回号=6671, 対象=n3, パターン=B1: 前回の当選番号が見つかりません（回号: 6670）
エラー: 回号=6671, 対象=n3, パターン=B2: 前回の当選番号が見つかりません（回号: 6670）
エラー: 回号=6671, 対象=n4, パターン=A1: 前回の当選番号が見つかりません（回号: 6670）
エラー: 回号=6671, 対象=n4, パターン=A2: 前回の当選番号が見つかりません（回号: 6670）
エラー: 回号=6671, 対象=n4, パターン=B1: 前回の当選番号が見つかりません（回号: 6670）
エラー: 回号=6671, 対象=n4, パターン=B2: 前回の当選番号が見つかりません（回号: 6670）
エラー: 回号=6672, 対象=n3, パターン=A1: 前々回の当選番号が見つかりません（回号: 6670）
エラー: 回号=6672, 対象=n3, パターン=A2: 前々回の当選番号が見つかりません（回号: 6670）
エラー: 回号=6672, 対象=n3, パターン=B1: 前々回の当選番号が見つかりません（回号: 6670）
エラー: 回号=6672, 対象=n3, パターン=B2: 前々回の当選番号が見つかりません（回号: 6670）
エラー: 回号=6672, 対象=n4, パターン=A1: 前々回の当選番号が見つかりません（回号: 6670）
エラー: 回号=6672, 対象=n4, パターン=A2: 前々回の当選番号が見つかりません（回号: 6670）
エラー: 回号=6672, 対象=n4, パターン=B1: 前々回の当選番号が見つかりません（回号: 6670）
エラー: 回号=6672, 対象=n4, パターン=B2: 前々回の当選番号が見つかりません（回号: 6670）
エラー: 回号=6676, 対象=n3, パターン=A1: 前回の当選番号が見つかりません（回号: 6675）
エラー: 回号=6676, 対象=n3, パターン=A2: 前回の当選番号が見つかりません（回号: 6675）
エラー: 回号=6676, 対象=n3, パターン=B1: 前回の当選番号が見つかりません（回号: 6675）
エラー: 回号=6676, 対象=n3, パターン=B2: 前回の当選番号が見つかりません（回号: 6675）
エラー: 回号=6676, 対象=n4, パターン=A1: 前回の当選番号が見つかりません（回号: 6675）
エラー: 回号=6676, 対象=n4, パターン=A2: 前回の当選番号が見つかりません（回号: 6675）
エラー: 回号=6676, 対象=n4, パターン=B1: 前回の当選番号が見つかりません（回号: 6675）
エラー: 回号=6676, 対象=n4, パターン=B2: 前回の当選番号が見つかりません（回号: 6675）
エラー: 回号=6678, 対象=n3, パターン=A1: 前回の当選番号が見つかりません（回号: 6677）
エラー: 回号=6678, 対象=n3, パターン=A2: 前回の当選番号が見つかりません（回号: 6677）
エラー: 回号=6678, 対象=n3, パターン=B1: 前回の当選番号が見つかりません（回号: 6677）
エラー: 回号=6678, 対象=n3, パターン=B2: 前回の当選番号が見つかりません（回号: 6677）
エラー: 回号=6678, 対象=n4, パターン=A1: 前回の当選番号が見つかりません（回号: 6677）
エラー: 回号=6678, 対象=n4, パターン=A2: 前回の当選番号が見つかりません（回号: 6677）
エラー: 回号=6678, 対象=n4, パターン=B1: 前回の当選番号が見つかりません（回号: 6677）
エラー: 回号=6678, 対象=n4, パターン=B2: 前回の当選番号が見つかりません（回号: 6677）
エラー: 回号=6680, 対象=n3, パターン=A1: 前回の当選番号が見つかりません（回号: 6679）
エラー: 回号=6680, 対象=n3, パターン=A2: 前回の当選番号が見つかりません（回号: 6679）
エラー: 回号=6680, 対象=n3, パターン=B1: 前回の当選番号が見つかりません（回号: 6679）
エラー: 回号=6680, 対象=n3, パターン=B2: 前回の当選番号が見つかりません（回号: 6679）
エラー: 回号=6680, 対象=n4, パターン=A1: 前回の当選番号が見つかりません（回号: 6679）
エラー: 回号=6680, 対象=n4, パターン=A2: 前回の当選番号が見つかりません（回号: 6679）
エラー: 回号=6680, 対象=n4, パターン=B1: 前回の当選番号が見つかりません（回号: 6679）
エラー: 回号=6680, 対象=n4, パターン=B2: 前回の当選番号が見つかりません（回号: 6679）
エラー: 回号=6682, 対象=n3, パターン=A1: 前回の当選番号が見つかりません（回号: 6681）
エラー: 回号=6682, 対象=n3, パターン=A2: 前回の当選番号が見つかりません（回号: 6681）
エラー: 回号=6682, 対象=n3, パターン=B1: 前回の当選番号が見つかりません（回号: 6681）
エラー: 回号=6682, 対象=n3, パターン=B2: 前回の当選番号が見つかりません（回号: 6681）
エラー: 回号=6682, 対象=n4, パターン=A1: 前回の当選番号が見つかりません（回号: 6681）
エラー: 回号=6682, 対象=n4, パターン=A2: 前回の当選番号が見つかりません（回号: 6681）
エラー: 回号=6682, 対象=n4, パターン=B1: 前回の当選番号が見つかりません（回号: 6681）
エラー: 回号=6682, 対象=n4, パターン=B2: 前回の当選番号が見つかりません（回号: 6681）
エラー: 回号=6683, 対象=n3, パターン=A1: 前々回の当選番号が見つかりません（回号: 6681）
エラー: 回号=6683, 対象=n3, パターン=A2: 前々回の当選番号が見つかりません（回号: 6681）
エラー: 回号=6683, 対象=n3, パターン=B1: 前々回の当選番号が見つかりません（回号: 6681）
エラー: 回号=6683, 対象=n3, パターン=B2: 前々回の当選番号が見つかりません（回号: 6681）
エラー: 回号=6683, 対象=n4, パターン=A1: 前々回の当選番号が見つかりません（回号: 6681）
エラー: 回号=6683, 対象=n4, パターン=A2: 前々回の当選番号が見つかりません（回号: 6681）
エラー: 回号=6683, 対象=n4, パターン=B1: 前々回の当選番号が見つかりません（回号: 6681）
エラー: 回号=6683, 対象=n4, パターン=B2: 前々回の当選番号が見つかりません（回号: 6681）
エラー: 回号=6686, 対象=n3, パターン=A1: 前回の当選番号が見つかりません（回号: 6685）
エラー: 回号=6686, 対象=n3, パターン=A2: 前回の当選番号が見つかりません（回号: 6685）
エラー: 回号=6686, 対象=n3, パターン=B1: 前回の当選番号が見つかりません（回号: 6685）
エラー: 回号=6686, 対象=n3, パターン=B2: 前回の当選番号が見つかりません（回号: 6685）
エラー: 回号=6686, 対象=n4, パターン=A1: 前回の当選番号が見つかりません（回号: 6685）
エラー: 回号=6686, 対象=n4, パターン=A2: 前回の当選番号が見つかりません（回号: 6685）
エラー: 回号=6686, 対象=n4, パターン=B1: 前回の当選番号が見つかりません（回号: 6685）
エラー: 回号=6686, 対象=n4, パターン=B2: 前回の当選番号が見つかりません（回号: 6685）
エラー: 回号=6687, 対象=n3, パターン=A1: 前々回の当選番号が見つかりません（回号: 6685）
エラー: 回号=6687, 対象=n3, パターン=A2: 前々回の当選番号が見つかりません（回号: 6685）
エラー: 回号=6687, 対象=n3, パターン=B1: 前々回の当選番号が見つかりません（回号: 6685）
エラー: 回号=6687, 対象=n3, パターン=B2: 前々回の当選番号が見つかりません（回号: 6685）
エラー: 回号=6687, 対象=n4, パターン=A1: 前々回の当選番号が見つかりません（回号: 6685）
エラー: 回号=6687, 対象=n4, パターン=A2: 前々回の当選番号が見つかりません（回号: 6685）
エラー: 回号=6687, 対象=n4, パターン=B1: 前々回の当選番号が見つかりません（回号: 6685）
エラー: 回号=6687, 対象=n4, パターン=B2: 前々回の当選番号が見つかりません（回号: 6685）
エラー: 回号=6689, 対象=n3, パターン=A1: 前回の当選番号が見つかりません（回号: 6688）
エラー: 回号=6689, 対象=n3, パターン=A2: 前回の当選番号が見つかりません（回号: 6688）
エラー: 回号=6689, 対象=n3, パターン=B1: 前回の当選番号が見つかりません（回号: 6688）
エラー: 回号=6689, 対象=n3, パターン=B2: 前回の当選番号が見つかりません（回号: 6688）
エラー: 回号=6689, 対象=n4, パターン=A1: 前回の当選番号が見つかりません（回号: 6688）
エラー: 回号=6689, 対象=n4, パターン=A2: 前回の当選番号が見つかりません（回号: 6688）
エラー: 回号=6689, 対象=n4, パターン=B1: 前回の当選番号が見つかりません（回号: 6688）
エラー: 回号=6689, 対象=n4, パターン=B2: 前回の当選番号が見つかりません（回号: 6688）
エラー: 回号=6692, 対象=n3, パターン=A1: 前回の当選番号が見つかりません（回号: 6691）
エラー: 回号=6692, 対象=n3, パターン=A2: 前回の当選番号が見つかりません（回号: 6691）
エラー: 回号=6692, 対象=n3, パターン=B1: 前回の当選番号が見つかりません（回号: 6691）
エラー: 回号=6692, 対象=n3, パターン=B2: 前回の当選番号が見つかりません（回号: 6691）
エラー: 回号=6692, 対象=n4, パターン=A1: 前回の当選番号が見つかりません（回号: 6691）
エラー: 回号=6692, 対象=n4, パターン=A2: 前回の当選番号が見つかりません（回号: 6691）
エラー: 回号=6692, 対象=n4, パターン=B1: 前回の当選番号が見つかりません（回号: 6691）
エラー: 回号=6692, 対象=n4, パターン=B2: 前回の当選番号が見つかりません（回号: 6691）
エラー: 回号=6693, 対象=n3, パターン=A1: 前々回の当選番号が見つかりません（回号: 6691）
エラー: 回号=6693, 対象=n3, パターン=A2: 前々回の当選番号が見つかりません（回号: 6691）
エラー: 回号=6693, 対象=n3, パターン=B1: 前々回の当選番号が見つかりません（回号: 6691）
エラー: 回号=6693, 対象=n3, パターン=B2: 前々回の当選番号が見つかりません（回号: 6691）
エラー: 回号=6693, 対象=n4, パターン=A1: 前々回の当選番号が見つかりません（回号: 6691）
エラー: 回号=6693, 対象=n4, パターン=A2: 前々回の当選番号が見つかりません（回号: 6691）
エラー: 回号=6693, 対象=n4, パターン=B1: 前々回の当選番号が見つかりません（回号: 6691）
エラー: 回号=6693, 対象=n4, パターン=B2: 前々回の当選番号が見つかりません（回号: 6691）
エラー: 回号=6701, 対象=n3, パターン=A1: 前回の当選番号が見つかりません（回号: 6700）
エラー: 回号=6701, 対象=n3, パターン=A2: 前回の当選番号が見つかりません（回号: 6700）
エラー: 回号=6701, 対象=n3, パターン=B1: 前回の当選番号が見つかりません（回号: 6700）
エラー: 回号=6701, 対象=n3, パターン=B2: 前回の当選番号が見つかりません（回号: 6700）
エラー: 回号=6701, 対象=n4, パターン=A1: 前回の当選番号が見つかりません（回号: 6700）
エラー: 回号=6701, 対象=n4, パターン=A2: 前回の当選番号が見つかりません（回号: 6700）
エラー: 回号=6701, 対象=n4, パターン=B1: 前回の当選番号が見つかりません（回号: 6700）
エラー: 回号=6701, 対象=n4, パターン=B2: 前回の当選番号が見つかりません（回号: 6700）
エラー: 回号=6702, 対象=n3, パターン=A1: 前々回の当選番号が見つかりません（回号: 6700）
エラー: 回号=6702, 対象=n3, パターン=A2: 前々回の当選番号が見つかりません（回号: 6700）
エラー: 回号=6702, 対象=n3, パターン=B1: 前々回の当選番号が見つかりません（回号: 6700）
エラー: 回号=6702, 対象=n3, パターン=B2: 前々回の当選番号が見つかりません（回号: 6700）
エラー: 回号=6702, 対象=n4, パターン=A1: 前々回の当選番号が見つかりません（回号: 6700）
エラー: 回号=6702, 対象=n4, パターン=A2: 前々回の当選番号が見つかりません（回号: 6700）
エラー: 回号=6702, 対象=n4, パターン=B1: 前々回の当選番号が見つかりません（回号: 6700）
エラー: 回号=6702, 対象=n4, パターン=B2: 前々回の当選番号が見つかりません（回号: 6700）
エラー: 回号=6710, 対象=n3, パターン=A1: 前回の当選番号が見つかりません（回号: 6709）
エラー: 回号=6710, 対象=n3, パターン=A2: 前回の当選番号が見つかりません（回号: 6709）
エラー: 回号=6710, 対象=n3, パターン=B1: 前回の当選番号が見つかりません（回号: 6709）
エラー: 回号=6710, 対象=n3, パターン=B2: 前回の当選番号が見つかりません（回号: 6709）
エラー: 回号=6710, 対象=n4, パターン=A1: 前回の当選番号が見つかりません（回号: 6709）
エラー: 回号=6710, 対象=n4, パターン=A2: 前回の当選番号が見つかりません（回号: 6709）
エラー: 回号=6710, 対象=n4, パターン=B1: 前回の当選番号が見つかりません（回号: 6709）
エラー: 回号=6710, 対象=n4, パターン=B2: 前回の当選番号が見つかりません（回号: 6709）
エラー: 回号=6711, 対象=n3, パターン=A1: 前々回の当選番号が見つかりません（回号: 6709）
エラー: 回号=6711, 対象=n3, パターン=A2: 前々回の当選番号が見つかりません（回号: 6709）
エラー: 回号=6711, 対象=n3, パターン=B1: 前々回の当選番号が見つかりません（回号: 6709）
エラー: 回号=6711, 対象=n3, パターン=B2: 前々回の当選番号が見つかりません（回号: 6709）
エラー: 回号=6711, 対象=n4, パターン=A1: 前々回の当選番号が見つかりません（回号: 6709）
エラー: 回号=6711, 対象=n4, パターン=A2: 前々回の当選番号が見つかりません（回号: 6709）
エラー: 回号=6711, 対象=n4, パターン=B1: 前々回の当選番号が見つかりません（回号: 6709）
エラー: 回号=6711, 対象=n4, パターン=B2: 前々回の当選番号が見つかりません（回号: 6709）
エラー: 回号=6720, 対象=n3, パターン=A1: 前回の当選番号が見つかりません（回号: 6719）
エラー: 回号=6720, 対象=n3, パターン=A2: 前回の当選番号が見つかりません（回号: 6719）
エラー: 回号=6720, 対象=n3, パターン=B1: 前回の当選番号が見つかりません（回号: 6719）
エラー: 回号=6720, 対象=n3, パターン=B2: 前回の当選番号が見つかりません（回号: 6719）
エラー: 回号=6720, 対象=n4, パターン=A1: 前回の当選番号が見つかりません（回号: 6719）
エラー: 回号=6720, 対象=n4, パターン=A2: 前回の当選番号が見つかりません（回号: 6719）
エラー: 回号=6720, 対象=n4, パターン=B1: 前回の当選番号が見つかりません（回号: 6719）
エラー: 回号=6720, 対象=n4, パターン=B2: 前回の当選番号が見つかりません（回号: 6719）
エラー: 回号=6721, 対象=n3, パターン=A1: 前々回の当選番号が見つかりません（回号: 6719）
エラー: 回号=6721, 対象=n3, パターン=A2: 前々回の当選番号が見つかりません（回号: 6719）
エラー: 回号=6721, 対象=n3, パターン=B1: 前々回の当選番号が見つかりません（回号: 6719）
エラー: 回号=6721, 対象=n3, パターン=B2: 前々回の当選番号が見つかりません（回号: 6719）
エラー: 回号=6721, 対象=n4, パターン=A1: 前々回の当選番号が見つかりません（回号: 6719）
エラー: 回号=6721, 対象=n4, パターン=A2: 前々回の当選番号が見つかりません（回号: 6719）
エラー: 回号=6721, 対象=n4, パターン=B1: 前々回の当選番号が見つかりません（回号: 6719）
エラー: 回号=6721, 対象=n4, パターン=B2: 前々回の当選番号が見つかりません（回号: 6719）
エラー: 回号=6742, 対象=n3, パターン=A1: 前回の当選番号が見つかりません（回号: 6741）
エラー: 回号=6742, 対象=n3, パターン=A2: 前回の当選番号が見つかりません（回号: 6741）
エラー: 回号=6742, 対象=n3, パターン=B1: 前回の当選番号が見つかりません（回号: 6741）
エラー: 回号=6742, 対象=n3, パターン=B2: 前回の当選番号が見つかりません（回号: 6741）
エラー: 回号=6742, 対象=n4, パターン=A1: 前回の当選番号が見つかりません（回号: 6741）
エラー: 回号=6742, 対象=n4, パターン=A2: 前回の当選番号が見つかりません（回号: 6741）
エラー: 回号=6742, 対象=n4, パターン=B1: 前回の当選番号が見つかりません（回号: 6741）
エラー: 回号=6742, 対象=n4, パターン=B2: 前回の当選番号が見つかりません（回号: 6741）
エラー: 回号=6743, 対象=n3, パターン=A1: 前々回の当選番号が見つかりません（回号: 6741）
エラー: 回号=6743, 対象=n3, パターン=A2: 前々回の当選番号が見つかりません（回号: 6741）
エラー: 回号=6743, 対象=n3, パターン=B1: 前々回の当選番号が見つかりません（回号: 6741）
エラー: 回号=6743, 対象=n3, パターン=B2: 前々回の当選番号が見つかりません（回号: 6741）
エラー: 回号=6743, 対象=n4, パターン=A1: 前々回の当選番号が見つかりません（回号: 6741）
エラー: 回号=6743, 対象=n4, パターン=A2: 前々回の当選番号が見つかりません（回号: 6741）
エラー: 回号=6743, 対象=n4, パターン=B1: 前々回の当選番号が見つかりません（回号: 6741）
エラー: 回号=6743, 対象=n4, パターン=B2: 前々回の当選番号が見つかりません（回号: 6741）
エラー: 回号=6750, 対象=n3, パターン=A1: 前回の当選番号が見つかりません（回号: 6749）
エラー: 回号=6750, 対象=n3, パターン=A2: 前回の当選番号が見つかりません（回号: 6749）
エラー: 回号=6750, 対象=n3, パターン=B1: 前回の当選番号が見つかりません（回号: 6749）
エラー: 回号=6750, 対象=n3, パターン=B2: 前回の当選番号が見つかりません（回号: 6749）
エラー: 回号=6750, 対象=n4, パターン=A1: 前回の当選番号が見つかりません（回号: 6749）
エラー: 回号=6750, 対象=n4, パターン=A2: 前回の当選番号が見つかりません（回号: 6749）
エラー: 回号=6750, 対象=n4, パターン=B1: 前回の当選番号が見つかりません（回号: 6749）
エラー: 回号=6750, 対象=n4, パターン=B2: 前回の当選番号が見つかりません（回号: 6749）
エラー: 回号=6751, 対象=n3, パターン=A1: 前々回の当選番号が見つかりません（回号: 6749）
エラー: 回号=6751, 対象=n3, パターン=A2: 前々回の当選番号が見つかりません（回号: 6749）
エラー: 回号=6751, 対象=n3, パターン=B1: 前々回の当選番号が見つかりません（回号: 6749）
エラー: 回号=6751, 対象=n3, パターン=B2: 前々回の当選番号が見つかりません（回号: 6749）
エラー: 回号=6751, 対象=n4, パターン=A1: 前々回の当選番号が見つかりません（回号: 6749）
エラー: 回号=6751, 対象=n4, パターン=A2: 前々回の当選番号が見つかりません（回号: 6749）
エラー: 回号=6751, 対象=n4, パターン=B1: 前々回の当選番号が見つかりません（回号: 6749）
エラー: 回号=6751, 対象=n4, パターン=B2: 前々回の当選番号が見つかりません（回号: 6749）

生成されたサンプル数: 5200
